# 
# File: testOutputDataForSimbrainDeleteAnytimeNormalized.csv
# 

0.375,0.18181818181818182
0.75,0.4727272727272727
0.42857142857142855,0.2909090909090909
0.42857142857142855,0.2545454545454545
0.30357142857142855,0.18181818181818182
0.05357142857142857,0.23636363636363636
0.05357142857142857,0.18181818181818182
0.32142857142857145,0.2727272727272727
0.05357142857142857,0.4909090909090909
0.375,0.5818181818181818
0.4642857142857143,0.5454545454545454
0.23214285714285715,0.10909090909090909
0.6607142857142857,0.0
0.25,0.6181818181818182
0.23214285714285715,0.36363636363636365
0.5,0.2545454545454545
0.25,0.41818181818181815
0.7142857142857143,0.32727272727272727
0.125,0.509090909090909
0.7857142857142857,0.23636363636363636
0.23214285714285715,0.8181818181818182
0.75,0.18181818181818182
0.375,0.23636363636363636
0.05357142857142857,0.36363636363636365
0.6785714285714286,0.2545454545454545
0.35714285714285715,0.2909090909090909
0.30357142857142855,0.34545454545454546
0.35714285714285715,0.38181818181818183
0.42857142857142855,0.2545454545454545
0.05357142857142857,0.5636363636363636
0.2857142857142857,0.12727272727272726
0.5,0.38181818181818183
0.25,0.18181818181818182
0.42857142857142855,0.2727272727272727
0.35714285714285715,0.10909090909090909
0.5,0.2727272727272727
0.5357142857142857,0.18181818181818182
0.6428571428571429,0.7636363636363637
0.35714285714285715,0.2909090909090909
0.4642857142857143,0.12727272727272726
0.4107142857142857,0.16363636363636364
0.0,0.6363636363636364
0.35714285714285715,0.23636363636363636
0.5535714285714286,0.41818181818181815
0.42857142857142855,0.2545454545454545
0.6071428571428571,0.38181818181818183
0.5535714285714286,0.4727272727272727
0.375,0.3090909090909091
0.44642857142857145,0.4909090909090909
0.26785714285714285,0.2545454545454545
0.32142857142857145,0.41818181818181815
0.30357142857142855,0.36363636363636365
0.5178571428571429,0.4727272727272727
0.5535714285714286,0.6727272727272727
0.5535714285714286,0.509090909090909
0.16071428571428573,0.12727272727272726
0.17857142857142858,0.23636363636363636
0.23214285714285715,0.36363636363636365
0.42857142857142855,0.2545454545454545
0.30357142857142855,0.2545454545454545
0.0,0.43636363636363634
0.48214285714285715,0.18181818181818182
0.625,0.23636363636363636
0.42857142857142855,0.2909090909090909
0.30357142857142855,0.6909090909090909
0.17857142857142858,0.3090909090909091
0.25,0.6181818181818182
0.42857142857142855,0.4909090909090909
0.16071428571428573,0.18181818181818182
0.5,0.6363636363636364
0.30357142857142855,0.05454545454545454
0.48214285714285715,0.43636363636363634
0.48214285714285715,0.5636363636363636
0.32142857142857145,0.3090909090909091
0.35714285714285715,0.43636363636363634
0.7321428571428571,0.2545454545454545
0.5535714285714286,0.36363636363636365
0.5535714285714286,0.6181818181818182
0.625,0.38181818181818183
0.21428571428571427,0.23636363636363636
0.17857142857142858,0.36363636363636365
0.6607142857142857,0.5636363636363636
0.6071428571428571,0.12727272727272726
0.17857142857142858,0.23636363636363636
0.4107142857142857,0.10909090909090909
0.48214285714285715,0.38181818181818183
0.48214285714285715,0.43636363636363634
0.375,0.23636363636363636
0.25,0.5454545454545454
0.5,0.43636363636363634
0.35714285714285715,0.45454545454545453
0.17857142857142858,0.43636363636363634
0.16071428571428573,0.2909090909090909
0.125,0.38181818181818183
0.48214285714285715,0.2545454545454545
0.375,0.36363636363636365
0.6785714285714286,0.509090909090909
0.375,0.2
0.8571428571428571,0.2545454545454545
0.5357142857142857,0.23636363636363636
0.35714285714285715,0.23636363636363636
0.21428571428571427,0.36363636363636365
0.48214285714285715,0.12727272727272726
0.42857142857142855,0.4909090909090909
0.8571428571428571,0.3090909090909091
0.5,0.4909090909090909
0.17857142857142858,0.3090909090909091
0.6071428571428571,0.4909090909090909
0.21428571428571427,0.2727272727272727
0.4642857142857143,0.2909090909090909
0.30357142857142855,0.36363636363636365
0.17857142857142858,0.2909090909090909
0.35714285714285715,0.41818181818181815
0.42857142857142855,0.4909090909090909
