AWAYscore,HOMEscore
0.2372881356,0.1129032258
0.3389830508,0.2741935484
0.2203389831,0.6612903226
0.2203389831,0.564516129
0.1016949153,0.1935483871
0.1694915254,0.0967741935
0.3389830508,0.3387096774
0.2881355932,0.435483871
0.1694915254,0.3870967742
0.2203389831,0.5
0.1186440678,0.3387096774
0.1694915254,0.2096774194
0.3898305085,0.5
0.4915254237,0.3709677419
0.5254237288,0.2741935484
0.2372881356,0.4193548387
0.3898305085,0.3225806452
0.2881355932,0.5
0.406779661,0.2741935484
0.1186440678,0.435483871
0.4237288136,0.4516129032
0.186440678,0.435483871
0.7627118644,0.435483871
0.1694915254,0.2580645161
0.2881355932,0.3225806452
0.406779661,0.2741935484
0.1694915254,0.2096774194
0.6949152542,0.5
0.2372881356,0.3064516129
0.4745762712,0.5
0.4915254237,0.1612903226
0.5254237288,0.435483871
0.5254237288,0.1612903226
0.2203389831,0.3225806452
0.1016949153,0.2096774194
0.5762711864,0.3709677419
0.4576271186,0.6612903226
0.3389830508,0.3387096774
0.2881355932,0.3387096774
0.1694915254,0.4193548387
0.2881355932,0.3225806452
0,0.7096774194
0.3389830508,0.3709677419
0.3389830508,0.3387096774
0.1016949153,0.3709677419
0.1694915254,0.7096774194
0.4576271186,0.3870967742
0.1694915254,0.5
0.593220339,0.3709677419
0.5084745763,0.5967741935
0.6271186441,0.1612903226
0.1186440678,0.1612903226
0.4576271186,0.2741935484
0.2881355932,0.3225806452
0.3559322034,0.3870967742
0.5254237288,0.4516129032
0.4745762712,0.2741935484
0.6949152542,0.3548387097
0.406779661,0.435483871
0.2033898305,0
0.2372881356,0.3225806452
0.3220338983,0.3870967742
0.0508474576,0.4193548387
0.4576271186,0.4516129032
0.6271186441,0.2096774194
0.6271186441,0.935483871
0.3728813559,0.5967741935
0.3389830508,0.5967741935
0.593220339,0.3225806452
0.3559322034,0.6451612903
0.4576271186,0.2741935484
0.1694915254,0.1129032258
0.186440678,0.4838709677
0.4576271186,0.6129032258
0.2711864407,0.3225806452
0.4576271186,0.2741935484
0.2881355932,0.5
0.3728813559,0.3225806452
0.0508474576,0.1612903226
0.2372881356,0.435483871
0.5084745763,0.3225806452
0.5762711864,0.435483871
0.3559322034,0.1129032258
0.6440677966,0.1612903226
0.3898305085,0.2741935484
0.1694915254,0.2741935484
0,0.435483871
0.0508474576,0.3064516129
0,0.5483870968
0.1016949153,0.3387096774
0.2203389831,0.6290322581
0,0.5
0.2203389831,0.4677419355
0.2881355932,0.3870967742
0.4237288136,0.3870967742
0.0508474576,0.2741935484
0.593220339,0.2741935484
0.3389830508,0.2258064516
0.2542372881,0.4838709677
0.4576271186,0.5806451613
0.1694915254,0.6774193548
0.3898305085,0.435483871
0.5254237288,0.1612903226
0.1016949153,0.3870967742
0.4745762712,0.2258064516
0.2711864407,0.564516129
0.1186440678,0.1612903226
0.2372881356,0.2741935484
0.3559322034,0.4838709677
0.4237288136,0.4516129032
0.2203389831,0.0967741935
0.5593220339,0.2903225806
0.6779661017,0.5483870968
0.2881355932,0.2096774194
0.1186440678,0.3709677419
0.2881355932,0.1612903226
0.1016949153,0.1612903226
0.2881355932,0.6290322581
0.2372881356,0.3870967742
0.2372881356,0.1612903226
0.4576271186,0
0.5254237288,0.1612903226
0.2711864407,0.4838709677
0.3220338983,0.3548387097
0.1694915254,0.2419354839
0.1694915254,0.2741935484
0.2711864407,0.5
0.2881355932,0.3064516129
0.4745762712,0.5
0.3898305085,0.3064516129
0.406779661,0.4516129032
0.2033898305,0.2258064516
0.6271186441,0.0967741935
0.5084745763,0.435483871
0.2203389831,0.2580645161
0.2203389831,0.2741935484
0.7796610169,0.6129032258
0.5762711864,0.2096774194
0.2881355932,0.4516129032
0.3728813559,0.2419354839
0.4745762712,0.1774193548
0.2881355932,0.1129032258
0.0508474576,0.2741935484
0.3559322034,0.4193548387
0.406779661,0.435483871
0.1694915254,0.3225806452
0.3559322034,0.5967741935
0.3898305085,0.2096774194
0.3559322034,0.1129032258
0.2203389831,0.3870967742
0.2881355932,0.3387096774
0.3220338983,0.1612903226
0.2203389831,0.7258064516
0.4576271186,0.3548387097
0.3389830508,0.3709677419
0.2711864407,0.5483870968
0.4745762712,0.5161290323
0.5762711864,0.7258064516
0.4237288136,0.3548387097
0.3559322034,0.4516129032
0.2372881356,0.2741935484
0.4745762712,0.564516129
0.4576271186,0.1451612903
0.1186440678,0.3064516129
0.3559322034,0.5
0.2203389831,0.3709677419
0.1525423729,0.2096774194
0.3898305085,0.2258064516
0.4237288136,0.4516129032
0.1525423729,0.3225806452
0.4915254237,0.1612903226
0.2711864407,0.5
0.3559322034,0.4516129032
0.1186440678,0.5483870968
0.593220339,0.1129032258
0.5254237288,0.3387096774
0.3389830508,0.2741935484
0.2203389831,0.5161290323
0.1694915254,0.1451612903
0.5254237288,0.5967741935
0.1186440678,0.2096774194
0.2542372881,0.2096774194
0.1355932203,0.2580645161
0.2881355932,0.3225806452
0.406779661,0.3387096774
0.3050847458,0.4516129032
0.2711864407,0.3709677419
0.3559322034,0.0967741935
0.3898305085,0.6774193548
0.5254237288,0.3387096774
0.4406779661,0.3064516129
0.406779661,0.2741935484
0.1016949153,0.6774193548
0.1694915254,0.2096774194
0.2203389831,0.6129032258
0.3728813559,0.3387096774
0.6271186441,0.5483870968
0.2711864407,0.9516129032
0.4576271186,0.4838709677
0.406779661,0.2741935484
0.2033898305,0.2741935484
0.3389830508,0.2741935484
0.3389830508,0.435483871
0.5254237288,0.2258064516
0.2203389831,0.5967741935
0.3898305085,0.6774193548
0.5254237288,0.435483871
0.2881355932,0.435483871
0.2881355932,0.3225806452
0.406779661,0.5483870968
0.3559322034,0.435483871
0.3389830508,0.6129032258
0.3389830508,0.1612903226
0.1694915254,0.2258064516
0.2881355932,0.5
0.5762711864,0.1290322581
0.0508474576,0.4516129032
0.3898305085,0.3225806452
0.2711864407,0.2096774194
0.2542372881,0.2741935484
0.3898305085,0.5
0.4915254237,0.5483870968
0.2711864407,0.2741935484
0.4237288136,0.2741935484
0.4406779661,0.3387096774
0.1016949153,0.3387096774
0.5254237288,0.6612903226
0.5254237288,0.0967741935
0.1016949153,0.3225806452
0.3559322034,0.2741935484
0.2372881356,0.5
0.406779661,0.1451612903
0.2203389831,0.435483871
0.4745762712,0.4032258065
0.1186440678,0.2096774194
0.1694915254,0.564516129
0.4576271186,0.3387096774
0.5084745763,0.5806451613
0.4745762712,0.2258064516
0.3220338983,0.2580645161
0.406779661,0.2741935484
0.4745762712,0.3870967742
0.1694915254,0.3387096774
0.2881355932,0.6612903226
0.1694915254,0.2096774194
0.2881355932,0.4516129032
0.4576271186,0.4838709677
0.593220339,0.1612903226
0.1186440678,0.2741935484
0.7627118644,0.1129032258
0,0.3870967742
0.2881355932,0.5
0.1186440678,0.5483870968
0.4406779661,0.1612903226
0,0.3870967742
0.5762711864,0.1612903226
0.1694915254,0.5967741935
0.5254237288,0.2419354839
0.2372881356,0.3387096774
0.3050847458,0.4193548387
0.5084745763,0.3870967742
0.1694915254,0.0967741935
0.1016949153,0.6612903226
0.3898305085,0.2741935484
0.406779661,0.3548387097
0.2881355932,0.1129032258
0.1694915254,0.5483870968
0.0508474576,0.2580645161
0.1525423729,0.564516129
0.1694915254,0.3870967742
0.1186440678,0.4193548387
0.3559322034,0.3225806452
0.2372881356,0.435483871
0.2711864407,0.435483871
0.3559322034,0.2096774194
0.5254237288,0.0483870968
0.406779661,0.3064516129
0.1016949153,0.1935483871
0.2881355932,0.0483870968
0.3220338983,0.3870967742
0.2203389831,0.3225806452
0.4237288136,0.2419354839
0.5762711864,0.435483871
0.1694915254,0.3387096774
0.4406779661,0.435483871
0.2372881356,0.2580645161
0.3898305085,0.3548387097
0.2203389831,0.2258064516
0.3220338983,0.4677419355
0.2881355932,0.3064516129
0.3220338983,0.5483870968
0.1694915254,0.5967741935
0.1694915254,0.2580645161
0.406779661,0.3387096774
0.406779661,0.5
0.1525423729,0.3225806452
0.5254237288,0.4516129032
0.1694915254,0.6129032258
0.2372881356,0.2903225806
0.4745762712,0.3387096774
0.2372881356,0.3870967742
0.5084745763,0.435483871
0.2542372881,0.6451612903
0.2372881356,0.6774193548
0,0.2258064516
0.5084745763,0.435483871
0.2372881356,0.564516129
0.2881355932,0.4193548387
0.0508474576,0.4516129032
0.2203389831,0.4838709677
0.1016949153,0.3225806452
0.3559322034,0.564516129
0.4745762712,0.3548387097
0.1525423729,0.0967741935
0.1694915254,0.3709677419
0.3728813559,0.4032258065
0.593220339,0.2258064516
0.1525423729,0.1612903226
0.4576271186,0.3870967742
0.5254237288,0.0967741935
0.2203389831,0.6451612903
0.3389830508,0.0967741935
0.2542372881,0.1935483871
0.406779661,0.2741935484
0.2203389831,0.2580645161
0.2203389831,0.2258064516
0.4745762712,0.435483871
0.2203389831,0.3064516129
0.406779661,0.3709677419
0.2711864407,0.3548387097
0.4406779661,0.1129032258
0.5423728814,0.1129032258
0.3050847458,0.3709677419
0.1186440678,0.5322580645
0.406779661,0.435483871
0.6101694915,0.5
0.5254237288,0.0483870968
0.2372881356,0.564516129
0.4745762712,0.2258064516
0.3389830508,0.3387096774
0.1186440678,0.5483870968
0.6101694915,0.1612903226
0.0508474576,0.5
0.3389830508,0.6129032258
0.2881355932,0.564516129
0.593220339,0.5967741935
0.593220339,0.2258064516
0.3559322034,0.5
0.5423728814,0.6129032258
0.0508474576,0.2096774194
0.3728813559,0.3709677419
0.3728813559,0.4193548387
0.3559322034,0.4838709677
0.3050847458,0.3064516129
0.2881355932,0.3387096774
0.0508474576,0.435483871
0.4915254237,0.3387096774
0.2542372881,0.4193548387
0.2033898305,0.3870967742
0.1525423729,0.2258064516
0.5254237288,0.2258064516
0.3220338983,0.4516129032
0.2881355932,0.3225806452
0.2881355932,0.564516129
0.406779661,0.5967741935
0.5762711864,0.3387096774
0.2203389831,0.3387096774
0.2881355932,0.3225806452
0.2203389831,0.3548387097
0.2372881356,0.2741935484
0.3389830508,0.3064516129
0.3389830508,0.2741935484
0.2711864407,0.1935483871
0.7118644068,0.5483870968
0.4237288136,0.1612903226
0.2711864407,0.3387096774
0.2203389831,0.2580645161
0.1694915254,0.3870967742
0.2203389831,0.5483870968
0.3898305085,0.2741935484
0.1016949153,0.5322580645
0.2372881356,0.3387096774
0.1186440678,0.4838709677
0.4576271186,0.1451612903
0.406779661,0.3709677419
0.3728813559,0.3870967742
0.5254237288,0.3225806452
0.4576271186,0.2096774194
0.3559322034,0.6129032258
0.1694915254,0.4838709677
0.2711864407,0.3387096774
0.0508474576,0.5
0.1694915254,0.2096774194
0.2203389831,0
0.4237288136,0.4516129032
0.3728813559,0.4193548387
0.406779661,0.2096774194
0.3220338983,0.3870967742
0.4406779661,0.3225806452
0.4406779661,0.1612903226
0.2881355932,0.1451612903
0.593220339,0.4516129032
0.2372881356,0.4516129032
0.1525423729,0.0967741935
0.2033898305,0.3387096774
0.3389830508,0.2741935484
0.4576271186,0.4677419355
0.2033898305,0.2096774194
0.3898305085,0.3225806452
0.3220338983,0.564516129
0.2881355932,0.3709677419
0.4745762712,0.3225806452
0.1694915254,0.0967741935
0.5762711864,0.7258064516
0.3898305085,0
0.6949152542,0.2258064516
0.6101694915,0.5322580645
0.4745762712,0.1612903226
0.2711864407,0.3064516129
0.1694915254,0.2741935484
0.1694915254,0.3225806452
0.5084745763,0.3870967742
0.1016949153,0.1451612903
0.3050847458,0.3709677419
0.2372881356,0.6129032258
0.3559322034,0.5
0.5254237288,0.6129032258
0.4576271186,0.4838709677
0.5254237288,0.5483870968
0.5254237288,0.4516129032
0.5254237288,0.1290322581
0.1694915254,0.2096774194
0.1016949153,0.3870967742
0,0.5967741935
0,0.5483870968
0.3728813559,0.4677419355
0.4745762712,0.2096774194
0.1186440678,0.4838709677
0.1694915254,0.3870967742
0.5254237288,0.1612903226
0.2203389831,0.1612903226
0.1016949153,0.1612903226
0.2881355932,0.3870967742
0.6271186441,0.5
0.1186440678,0.2741935484
0.5254237288,0.1612903226
0.406779661,0.1935483871
0.1694915254,0.3064516129
0.4576271186,0.3387096774
0.3220338983,0.435483871
0.0508474576,0.3225806452
0.3728813559,0.3870967742
0.6440677966,0.6612903226
0.2542372881,0.6129032258
0.1186440678,0.435483871
0.3898305085,0.2419354839
0.6440677966,0.2096774194
0.1694915254,0.1612903226
0.2881355932,0.3225806452
0.1525423729,0.2741935484
0.2372881356,0.2741935484
0.2203389831,0.4838709677
0.2711864407,0.2096774194
0.2372881356,0.5
0.2711864407,0.1612903226
0.2881355932,0.7258064516
0.1694915254,0.5161290323
0.4406779661,0.5
0.3220338983,0.2258064516
0.406779661,0.435483871
0.3559322034,0.3709677419
0.0508474576,0.3225806452
0.1186440678,0.1129032258
0.3389830508,0.3709677419
0.1694915254,0.2741935484
0.1186440678,0.2096774194
0.0508474576,0.5
0.3389830508,0.8870967742
0.4576271186,0.2258064516
0.406779661,0.2741935484
0.4576271186,0.4677419355
0.7118644068,0.7096774194
0.6440677966,0.4516129032
0.2881355932,0.3225806452
0.5762711864,0.2580645161
0.2711864407,0.2096774194
0.1694915254,0.3225806452
0.4406779661,0.3225806452
0.1525423729,0.7096774194
0.3898305085,0.3225806452
0.3389830508,0.1290322581
0.4576271186,0.1774193548
0.2372881356,0.6612903226
0.2372881356,0.0483870968
0.0508474576,0.3225806452
0.406779661,0.564516129
0.5084745763,0.5322580645
0.2881355932,0.0967741935
0.3728813559,0.2258064516
0.2881355932,0.4516129032
0.4406779661,0.3225806452
0.5254237288,0.3387096774
0,0.4838709677
0.406779661,0.5
0.5762711864,0.435483871
0.6440677966,0.4516129032
0.3898305085,0.2096774194
0.406779661,0.3387096774
0.1694915254,0.4838709677
0.1694915254,0.435483871
0.2203389831,0.1612903226
0.406779661,0.5
0.2372881356,0.2096774194
0.5254237288,0.1612903226
0.3389830508,0.2258064516
0.4915254237,0.1129032258
0,0.6612903226
0.2881355932,0.3225806452
0.3728813559,0.3387096774
0,0.5
0.3220338983,0.3387096774
0.2881355932,0.5483870968
0.3559322034,0.5
0.5084745763,0.2903225806
0.4406779661,0.4677419355
0.2372881356,0.2580645161
0.2542372881,0.5
0.4745762712,0.6290322581
0.3389830508,0.1451612903
0.2203389831,0.4032258065
0.3389830508,0.1129032258
0.1694915254,0.2096774194
0.5423728814,0.564516129
0.1016949153,0.2580645161
0.0508474576,0.6129032258
0.1525423729,0.6129032258
0.2372881356,0.1935483871
0.2881355932,0.6774193548
0.3898305085,0.3548387097
0.1694915254,0.3225806452
0.0508474576,0.2741935484
0.3728813559,0.6129032258
0.1016949153,0.1129032258
0.2372881356,0.1612903226
0.1186440678,0.3387096774
0.406779661,0.3387096774
0.3898305085,0.1612903226
0.406779661,0.5
0.2372881356,0.5322580645
0.406779661,0.1612903226
0.1186440678,0.2096774194
0.2372881356,0.3064516129
0.2033898305,0.2741935484
0.5762711864,0.4516129032
0.3898305085,0.6774193548
0.1016949153,0.4677419355
0.2711864407,0.3387096774
0.6440677966,0.5
0.2881355932,0.3225806452
0.2033898305,0.2741935484
0.2203389831,0.1129032258
0.2542372881,0.3709677419
0.7627118644,0.1612903226
0.1694915254,0.3870967742
0.2542372881,0.435483871
0.5762711864,0.2741935484
0.1016949153,0.4677419355
0.2203389831,0.0967741935
0.1016949153,0.7096774194
0.0508474576,0.2741935484
0,0.3387096774
0.1186440678,0.3709677419
0.5762711864,0.5322580645
0.2711864407,0.435483871
0.2372881356,0.3870967742
0.5254237288,0.1129032258
0.3389830508,0.2741935484
0.3389830508,0.5
0.406779661,0.5
0.6440677966,0.2580645161
0.6271186441,0.4838709677
0.4576271186,0.3548387097
0.406779661,0.3387096774
0.5254237288,0.4516129032
0.3220338983,0.2096774194
0.5762711864,0.2580645161
0.2203389831,0.1935483871
0.1694915254,0.2096774194
0.1016949153,0.435483871
0.3898305085,0.8225806452
0.5254237288,0.1612903226
0.4576271186,0.5
0.1525423729,0.3225806452
0.5084745763,0.435483871
0.0508474576,0.3225806452
0.3898305085,0.3225806452
0.2711864407,0.6612903226
0.2033898305,0.2741935484
0.1016949153,0.2741935484
0.3559322034,0.4193548387
0.6271186441,0.3870967742
0.5762711864,0.3225806452
0.5254237288,0.3870967742
0.3389830508,0.435483871
0.1186440678,0.3225806452
0.3559322034,0.2580645161
0.1694915254,0.6451612903
0.1694915254,0.4838709677
0.3389830508,0.4032258065
0.1016949153,0.1129032258
0.5254237288,0
0.2033898305,0.1290322581
0.2033898305,0.2741935484
0.3559322034,0.4516129032
0.3389830508,0.435483871
0.1186440678,0.5483870968
0.1016949153,0.2580645161
0.2203389831,0.2580645161
0.2372881356,0.7096774194
0.2033898305,0.2096774194
0.5254237288,0.5483870968
0.2711864407,0.2741935484
0.3898305085,0.5
0.1694915254,0.2096774194
0,0.2258064516
0.1186440678,0.6612903226
0.406779661,0.2258064516
0.0508474576,0.4516129032
0.1694915254,0.4516129032
0.5084745763,0.2258064516
0.3898305085,0.3225806452
0.1694915254,0.435483871
0.406779661,0.5967741935
0.5762711864,0.2096774194
0.1525423729,0.1935483871
0.4576271186,0.3225806452
0.4745762712,0.1612903226
0.0508474576,0.1451612903
0.3389830508,0.2096774194
0.2881355932,0.2419354839
0.5593220339,0.4193548387
0.7627118644,0.3064516129
0.406779661,0.4838709677
0.406779661,0.435483871
0.3559322034,0.2580645161
0.2881355932,0.5
0.2372881356,0.3387096774
0.3389830508,0.2741935484
0.5254237288,0.2903225806
0.3728813559,0.5806451613
0.2542372881,0.5967741935
0.6949152542,0.5
0.5762711864,0
0.6949152542,0.1612903226
0.2033898305,0.5483870968
0.3898305085,0.4032258065
0.186440678,0.3870967742
0.1525423729,0.1612903226
0.2372881356,0.435483871
0.2033898305,0.3870967742
0.406779661,0.5
0.1016949153,0.2580645161
0.1694915254,0.2096774194
0.1694915254,0.435483871
0.3389830508,0.1935483871
0.5254237288,0.3548387097
0.4576271186,0.4677419355
0.3389830508,0.435483871
0.2203389831,0.2258064516
0.0508474576,0.4193548387
0.0508474576,0.3870967742
0.593220339,0.4516129032
0.6271186441,0.0483870968
0.2203389831,0.1451612903
0.1694915254,0.2096774194
0.3898305085,0.3870967742
0.0508474576,0.4516129032
0.2372881356,0.3709677419
0.2881355932,0.3225806452
0.3220338983,0.5
0.0508474576,0.3870967742
0.406779661,0.4677419355
0.5084745763,0.1129032258
0.7627118644,0.6774193548
0.3389830508,0.2096774194
0.406779661,0.3225806452
0.2203389831,0.3225806452
0.4745762712,0.4032258065
0.2372881356,0.4516129032
0.186440678,0.5483870968
0.2542372881,0.4838709677
0.6271186441,0.6129032258
0.3389830508,0.5
0.406779661,0.0483870968
0.2372881356,0.6451612903
0,0.3225806452
0.3728813559,0.4838709677
0.3898305085,0.4193548387
0.7796610169,0.5806451613
0.2711864407,0.3064516129
0.406779661,0.5483870968
0.3559322034,0.1612903226
0.3559322034,0.4032258065
0.3559322034,0.7741935484
0.5254237288,0.2580645161
0.5254237288,0.6129032258
0.5762711864,0.2741935484
0.1694915254,0.4838709677
0.2711864407,0.3870967742
0.5254237288,0.2741935484
0.3050847458,0.3225806452
0.4915254237,0.3064516129
0.1186440678,0.5
0.2372881356,0.2741935484
0.2372881356,0.2580645161
0.5593220339,0.3225806452
0.3728813559,0.7741935484
0.0508474576,0.3548387097
0.3728813559,0.5967741935
0.3559322034,0.4516129032
0.5254237288,0.564516129
0.4576271186,0.2741935484
0.3898305085,0.1451612903
0.3898305085,0.3064516129
0.3389830508,0.3870967742
0.5254237288,0.5161290323
0.5254237288,0.4516129032
0.3728813559,0.3870967742
0.3389830508,0.2741935484
0.4576271186,0.2741935484
0.3389830508,0.4193548387
0.4406779661,0.6290322581
0.2881355932,0.3225806452
0.2711864407,0.3225806452
0.6440677966,0.4516129032
0.3050847458,0.5161290323
0.3559322034,0.2580645161
0.3559322034,0.7096774194
0.0508474576,0.2580645161
0.2881355932,0.6129032258
0.2711864407,0.2096774194
0.4745762712,0.4032258065
0.2203389831,0.564516129
0.2881355932,0.1612903226
0.2711864407,0.3225806452
0.406779661,0.2741935484
0.0508474576,0.3870967742
0.4237288136,0.3870967742
0.3898305085,0.435483871
0.1694915254,0.8064516129
0.1186440678,0.4516129032
0.2881355932,0.3064516129
0.2881355932,0.1612903226
0.1525423729,0.2096774194
0.3559322034,0.3870967742
0.2203389831,0.3225806452
0.3728813559,0.4838709677
0.3559322034,0.5
0.5254237288,0.3870967742
0.4406779661,0.2580645161
0.7627118644,0.5322580645
0.4576271186,0.3064516129
0.1694915254,0.3064516129
0.2711864407,0.2096774194
0.2711864407,0.6129032258
0.1694915254,0.5
0.3389830508,0.1612903226
0.2203389831,0.2580645161
0.3559322034,0.4516129032
0.3220338983,0.6129032258
0.593220339,0
0.1186440678,0.3709677419
0.0508474576,0.3387096774
0.3389830508,0.1129032258
0.2881355932,0.3870967742
0.4576271186,0.4838709677
0.1694915254,0.4032258065
0.0508474576,0.6129032258
0.3050847458,0.3225806452
0.3559322034,0.6612903226
0.406779661,0.5483870968
0.5084745763,0.435483871
0.1694915254,0.3709677419
0.5762711864,0.3064516129
0.2711864407,0.3064516129
0.1525423729,0.4193548387
0.1694915254,0.4193548387
0.2542372881,0.3709677419
0.4745762712,0.5
0.3728813559,0.3225806452
0.3559322034,0.4516129032
0.0508474576,0.2741935484
0.3728813559,0.2741935484
0.3898305085,0.3225806452
0.2372881356,0.2096774194
0.3220338983,0.0806451613
0.8474576271,0.3387096774
0.1186440678,0.3870967742
0.1186440678,0.564516129
0.2881355932,0.3870967742
0.0508474576,0.435483871
0.1694915254,0.2741935484
0.1694915254,0.2096774194
0.3559322034,0.5
0.4576271186,0.3064516129
0.3389830508,0.3709677419
0.2372881356,0.2580645161
0,0.4193548387
0.4915254237,0.1612903226
0.3389830508,0.3064516129
0.4576271186,0.3225806452
0.406779661,0.1612903226
0.1186440678,0.564516129
0.3220338983,0.2096774194
0.6101694915,0.6129032258
0.2881355932,0.0483870968
0.2372881356,0.3387096774
0.3220338983,0.1129032258
0.1694915254,0.2258064516
0.3559322034,0.2096774194
0.3559322034,0.3548387097
0.2542372881,0.2580645161
0.6440677966,0.1612903226
0.2372881356,0.3387096774
0.3728813559,0.3870967742
0.3898305085,0.2903225806
0.3389830508,0.2741935484
0.186440678,0.2258064516
0.406779661,0.3548387097
0.3050847458,0.2741935484
0.1694915254,0.2096774194
0.2711864407,0.2096774194
0.5762711864,0.5
0.2372881356,0.2580645161
0.0508474576,0.2258064516
0.3559322034,0.3870967742
0.3389830508,0.1612903226
0.3389830508,0.6774193548
0.3898305085,0.4193548387
0.2711864407,0.0967741935
0.5254237288,0.4677419355
0.1186440678,0.3870967742
0.1694915254,0.5
0.2711864407,0.2096774194
0.5254237288,0.4838709677
0.3898305085,0.4032258065
0.3389830508,0.2258064516
0.3389830508,0.2580645161
0.2881355932,0.0483870968
0.1694915254,0.2096774194
0.6949152542,0.2096774194
0.406779661,0.3387096774
0.406779661,0.1612903226
0.1694915254,0.2096774194
0.593220339,0.1290322581
0.2711864407,0.4193548387
0.0508474576,0.0967741935
0.1694915254,0.5
0.0508474576,0.5483870968
0.3898305085,0.3870967742
0.406779661,0.1451612903
0.5254237288,0.0483870968
0.0508474576,0.5
0.3898305085,0.3870967742
0.2203389831,0.2580645161
0.2711864407,0.6451612903
0.3389830508,0.6129032258
0.1525423729,0.2096774194
0.2203389831,0.1612903226
0.3389830508,0.435483871
0.3728813559,0.7741935484
0.3559322034,0.2580645161
0.406779661,0.5483870968
0.6949152542,0.1612903226
0.2711864407,0.1451612903
0.3898305085,0.3225806452
0.4576271186,0.0483870968
0.3898305085,0.2741935484
0,0.5483870968
0.3559322034,0.3870967742
0.0508474576,0.3225806452
0.4576271186,0.1129032258
0.1186440678,0.1935483871
0.6949152542,0.1451612903
0.5762711864,0.2741935484
0.2372881356,0.2096774194
0.3389830508,0.5967741935
0.5593220339,0.2741935484
0.5084745763,0.1129032258
0.2881355932,0.4032258065
0.1186440678,0.5322580645
0.4576271186,0.0967741935
0.4576271186,0.5
0.5254237288,0.2580645161
0,0.2741935484
0.2881355932,0.435483871
0.0508474576,0.0967741935
0.1694915254,0.564516129
0.2711864407,0.2419354839
0.2881355932,0.3225806452
0.3220338983,0.3709677419
0.2203389831,0.435483871
0.4576271186,0.3064516129
0.1694915254,0.2741935484
0.0508474576,0.3709677419
0.4576271186,0.3870967742
0.1525423729,0.4516129032
0.1016949153,0.3870967742
0.406779661,0.2258064516
0.4745762712,0.564516129
0.406779661,0.2741935484
0.1694915254,0.3064516129
0.5762711864,0.5
0.1186440678,0.2741935484
0.5254237288,0.2741935484
0.3898305085,0.3225806452
0.1525423729,0.2096774194
0.2881355932,0.4193548387
0.7457627119,0.2741935484
0.2881355932,0.435483871
0.3898305085,0.6612903226
0.2203389831,0.3709677419
0.1694915254,0.2580645161
0.5254237288,0.3064516129
0.3898305085,0.1129032258
0.3559322034,0.435483871
0.2881355932,0.3387096774
0,0.3225806452
0.5762711864,0.3870967742
0.4745762712,0.5483870968
0.4576271186,0.3225806452
0.5084745763,0.3709677419
0.6271186441,0.5483870968
0.1186440678,0.2741935484
0.2033898305,0.6935483871
0.1016949153,0.2096774194
0.2881355932,0.3225806452
0.4576271186,0.564516129
0.2711864407,0.0483870968
0.5593220339,0.3387096774
0.3389830508,0.0483870968
0.1016949153,0.3225806452
0.1694915254,0.3709677419
0.1016949153,0.2096774194
0.593220339,0.3064516129
0.6271186441,0.5483870968
0.2711864407,0.1612903226
0.2033898305,0.564516129
0.4745762712,0.6612903226
0.2881355932,0.3387096774
0.3559322034,0.4838709677
0.5084745763,0.7096774194
0.5762711864,0.3387096774
0.2372881356,0.6612903226
0.2881355932,0.5322580645
0.2881355932,0.3870967742
0.2372881356,0.3387096774
0.0508474576,0.4516129032
0.1186440678,0.4193548387
0.5254237288,0.3870967742
0.5593220339,0.5
0.4745762712,0.7096774194
0.2711864407,0.3709677419
0.3389830508,0.4516129032
0.4745762712,0.5
0.2542372881,0.3225806452
0.3220338983,0.2741935484
0.1694915254,0.3225806452
0.3220338983,0.2580645161
0.5084745763,0.2258064516
0.406779661,0.435483871
0.3220338983,0.564516129
0.406779661,0.6612903226
0.2881355932,0.4838709677
0.5254237288,0.3387096774
0.1694915254,0.4516129032
0.406779661,0.2258064516
0.1525423729,0.3870967742
0.1355932203,0.5
0.1694915254,0.5
0.3728813559,0.3387096774
0.1525423729,0.1935483871
0.5084745763,0.5806451613
0,0.7258064516
0.3559322034,0.3870967742
0.3389830508,0.3870967742
0.406779661,0.5
0.2881355932,0.1129032258
0.2372881356,0.5967741935
0.2203389831,0.1612903226
0.3389830508,0.4838709677
0.2033898305,0.5483870968
0,0.3548387097
0.1694915254,0.4677419355
0.4915254237,0.4516129032
0.2372881356,0.6612903226
0.2372881356,0.3709677419
0.5762711864,0.2741935484
0.3389830508,0.3709677419
0.4406779661,0.3225806452
0.6440677966,0.5
0.406779661,0.7903225806
0.0508474576,0.3225806452
0.1186440678,0.3870967742
0.2881355932,0.3870967742
0.1016949153,0.5
0.1694915254,0.3387096774
0.2203389831,0.7258064516
0.3050847458,0.4193548387
0.6949152542,0.6129032258
0.2033898305,0.0967741935
0.1525423729,0.3064516129
0.5254237288,0.6129032258
0.3389830508,0.0967741935
0.7966101695,0.5806451613
0.4915254237,0.5483870968
0.2372881356,0.6774193548
0.6440677966,0.3548387097
0,0.6612903226
0.5254237288,0.5161290323
0.3050847458,0.435483871
0.6101694915,0.6290322581
0.2372881356,0.2741935484
0.1186440678,0.2096774194
0.4745762712,0.435483871
0.5593220339,0.2903225806
0.6440677966,0.5
0.6271186441,0.5483870968
0.1694915254,0.2419354839
0.3220338983,0.3225806452
0.2542372881,0.1612903226
0.1016949153,0.3064516129
0.2372881356,0.435483871
